"Your customers can pay for big carts safely and instantly - no need to increase their credit card ceilings. <br />","Your customers can pay for big carts safely and instantly - no need to increase their credit card ceilings. <br />"
"Security <br />","Security <br />"
"No manual input is required - banking information remains in your customer's hands. <br />","No manual input is required - banking information remains in your customer's hands. <br />"
"Simplicity <br />","Simplicity <br />"
"Whether your customer is on a mobile device or in front of a computer, the payment process is simple and seamless. Payment is completed in a matter of seconds.","Whether your customer is on a mobile device or in front of a computer, the payment process is simple and seamless. Payment is completed in a matter of seconds."
"How long will it take to receive my payment?","How long will it take to receive my payment?"
"It depends on the banks. There are two use cases as follows:<br />","It depends on the banks. There are two use cases as follows:<br />"
"- For banks that offer instant transfer, funds arrive in your account in a matter of seconds (10 seconds max).<br />","- For banks that offer instant transfer, funds arrive in your account in a matter of seconds (10 seconds max).<br />"
"- For banks that do not offer instant transfer yet, the funds arrive in your bank account within 48 business hours.<br />","- For banks that do not offer instant transfer yet, the funds arrive in your bank account within 48 business hours.<br />"
"In both cases, the Magento module informs you of the status and condition of your payment.","In both cases, the Magento module informs you of the status and condition of your payment."
"What are the technical requirements of the Magento2 module?","What are the technical requirements of the Magento2 module?"
"How do I create my account on the Bridge dashboard?","How do I create my account on the Bridge dashboard?"
"Register <a href=""https://dashboard.bridgeapi.io/signup?utm_campaign=connector_magento"" target=""_blank"">here</a> to access the Bridge dashboard.","Register <a href=""https://dashboard.bridgeapi.io/signup?utm_campaign=connector_magento"" target=""_blank"">here</a> to access the Bridge dashboard."
"How do I check that the module runs well?","How do I check that the module runs well?"
"Test mode allows you to verify that the module is working properly with your shop and to see how the customer experience is without any funds or fees being charged.<br />","Test mode allows you to verify that the module is working properly with your shop and to see how the customer experience is without any funds or fees being charged.<br />"
"Steps: <br />","Steps: <br />"
"- Create an account on the Bridge dashboard<br />","- Create an account on the Bridge dashboard<br />"
"- Create an app on the Bridge dashboard on Sandbox mode<br />","- Create an app on the Bridge dashboard on Sandbox mode<br />"
"- Activate the Test mode on the module<br />","- Activate the Test mode on the module<br />"
"- Add your Sandbox client ID and client secret<br />","- Add your Sandbox client ID and client secret<br />"
"You can then make the first Test payment :<br />","You can then make the first Test payment :<br />"
"How do I receive my first payments in my account?","How do I receive my first payments in my account?"
"Once you are ready to bill your customers with our module, you can switch to Production mode.<br />","Once you are ready to bill your customers with our module, you can switch to Production mode.<br />"
"You will need to create a Production app on the Bridge dashboard.<br />","You will need to create a Production app on the Bridge dashboard.<br />"
"To do so, please contact our sales team:<br />","To do so, please contact our sales team:<br />"
"Do I need to configure Bridge webhooks?","Do I need to configure Bridge webhooks?"
"Yes, you need to configure webhooks in order to get more details about the transactions and their status.<br />","Yes, you need to configure webhooks in order to get more details about the transactions and their status.<br />"
"You need to add this callback URL :","You need to add this callback URL :"
" to your Bridge dashboard > Webhooks > Add a webhook > And select this one:<br /> "," to your Bridge dashboard > Webhooks > Add a webhook > And select this one:<br /> "
"payment.transaction.updated.<br />","payment.transaction.updated.<br />"
"You can name the webhook as you wish.","You can name the webhook as you wish."
"Do you have a question about your account, billing, fees, contract?<br />How do I contact support?","Do you have a question about your account, billing, fees, contract?<br />How do I contact support?"
"- URL: %s<br />- PHP: %s<br />- Module version: %s<br />- Magento version: %s<br />","- URL: %s<br />- PHP: %s<br />- Module version: %s<br />- Magento version: %s<br />"
"To contact the support you must go to the developer page of the module on Magento Addons","To contact the support you must go to the developer page of the module on Magento Addons"
"Send a message with the following information:<br />","Send a message with the following information:<br />"
"- Multishop: yes / no","- Multishop: yes / no"
